"nama_depan","nama_belakang","gender","foto","tingkat","id_prov","id_kab","id_kec","id_partai","id_dapil","no_urut","status"
"Drs. FATHAN","NULL","l","default_avatar.jpg","c",1,1,"NULL",1,7,1,"l"
"HINDUN","ANISAH, S.Ag","p","default_avatar.jpg","c",1,1,"NULL",1,7,2,"l"
"MUHAMMAD","MUNJAZIM","l","default_avatar.jpg","c",1,1,"NULL",1,7,3,"l"
"MOCH","BASUNI, ST","l","default_avatar.jpg","c",1,1,"NULL",1,7,4,"l"
"H. HASAN","FATONI, SH","l","default_avatar.jpg","c",1,1,"NULL",1,7,5,"l"
"SRI","NURYATI, S.AQ","p","default_avatar.jpg","c",1,1,"NULL",1,7,6,"l"
"MUâ€™ASYAROH, SH.I","NULL","p","default_avatar.jpg","c",1,1,"NULL",1,7,7,"l"
"ABDUL","WACHID","l","default_avatar.jpg","c",1,1,"NULL",2,7,1,"l"
"AHMAD","YANUAR RIKZA","l","default_avatar.jpg","c",1,1,"NULL",2,7,2,"l"
"IQLIMA","ROIHANI","p","default_avatar.jpg","c",1,1,"NULL",2,7,3,"l"
"SYARONI, SEI","NULL","l","default_avatar.jpg","c",1,1,"NULL",2,7,4,"l"
"MUAYANAH, S.Ag","NULL","p","default_avatar.jpg","c",1,1,"NULL",2,7,5,"l"
"SARI","RIFYANJANI, S.Kom","p","default_avatar.jpg","c",1,1,"NULL",2,7,6,"l"
"H. GHUFRONI","NULL","l","default_avatar.jpg","c",1,1,"NULL",2,7,7,"l"
"DARYATMO","MARDIYAN","l","default_avatar.jpg","c",1,1,"NULL",3,7,1,"l"
"GILANG","DHIELAFARAR","l","default_avatar.jpg","c",1,1,"NULL",3,7,2,"l"
"Ir. HERU ","MULYATI","l","default_avatar.jpg","c",1,1,"NULL",3,7,3,"l"
"DR. H. MUSTHOFA, SE","NULL","l","default_avatar.jpg","c",1,1,"NULL",3,7,4,"l"
"TAMARA","TAMBUNAN","p","default_avatar.jpg","c",1,1,"NULL",3,7,5,"l"
"R. YANNE ","YOLANDARI ","p","default_avatar.jpg","c",1,1,"NULL",3,7,6,"l"
"INDRA ","AULIA NUGRAHA","l","default_avatar.jpg","c",1,1,"NULL",3,7,7,"l"
"DANY","SOEDARSONO","l","default_avatar.jpg","c",1,1,"NULL",4,7,1,"l"
"H. BOWO ","SIDIK PANG","l","default_avatar.jpg","c",1,1,"NULL",4,7,2,"l"
"NUR ","YAHMAN, SH","l","default_avatar.jpg","c",1,1,"NULL",4,7,3,"l"
"BUDIANTO ","TARIGAN","l","default_avatar.jpg","c",1,1,"NULL",4,7,4,"l"
"RATIH ","DEWANTI","p","default_avatar.jpg","c",1,1,"NULL",4,7,5,"l"
"HERLINAWATI","NULL","p","default_avatar.jpg","c",1,1,"NULL",4,7,6,"l"
"NUSRON ","WAHID","l","default_avatar.jpg","c",1,1,"NULL",4,7,7,"l"
"LESTARI","MOERDIJAT","p","default_avatar.jpg","c",1,1,"NULL",5,7,1,"l"
"Ir. ALI ","MAHIR, MM","l","default_avatar.jpg","c",1,1,"NULL",5,7,2,"l"
"ENDANG ","SUSILOWATI","p","default_avatar.jpg","c",1,1,"NULL",5,7,3,"l"
"H.SOLIKHIN, ST, MT","NULL","l","default_avatar.jpg","c",1,1,"NULL",5,7,4,"l"
"H. IDHAM ","KHOLID, SH, MH","l","default_avatar.jpg","c",1,1,"NULL",5,7,5,"l"
"SRI ","HARTINI","p","default_avatar.jpg","c",1,1,"NULL",5,7,6,"l"
"GANTYO ","KOESPRADONO","l","default_avatar.jpg","c",1,1,"NULL",5,7,7,"l"
"NELY ","RAHMAWATI ","p","default_avatar.jpg","c",1,1,"NULL",16,7,1,"l"
"TEGUH ","SETIAWAN","l","default_avatar.jpg","c",1,1,"NULL",16,7,2,"l"
"ILHAM ","SETIAWAN","l","default_avatar.jpg","c",1,1,"NULL",16,7,3,"l"
"PANDUWINATA ","FN","p","default_avatar.jpg","c",1,1,"NULL",6,7,1,"l"
"ROCHMIYATI","NULL","p","default_avatar.jpg","c",1,1,"NULL",6,7,2,"l"
"RENI ","HARDITA ","p","default_avatar.jpg","c",1,1,"NULL",6,7,3,"l"
"KRT. ","CHRISNA ","p","default_avatar.jpg","c",1,1,"NULL",6,7,4,"l"
"Ir. ERDI ","NURKITO, MT","l","default_avatar.jpg","c",1,1,"NULL",6,7,5,"l"
"H. MUHSININ ","FAUZI","l","default_avatar.jpg","c",1,1,"NULL",7,7,1,"l"
"H. AHMADI, A.Md","NULL","l","default_avatar.jpg","c",1,1,"NULL",7,7,2,"l"
"AMANATUL ","HUSNA, S.Pi","p","default_avatar.jpg","c",1,1,"NULL",7,7,3,"l"
"ADY ","SUPRATIKTO","l","default_avatar.jpg","c",1,1,"NULL",7,7,4,"l"
"SURTINI","NULL","p","default_avatar.jpg","c",1,1,"NULL",7,7,5,"l"
"SISWADI ","SELODIPOERO","l","default_avatar.jpg","c",1,1,"NULL",8,7,1,"l"
"DWI ","PUTRA BUDIYANTO, SH","l","default_avatar.jpg","c",1,1,"NULL",8,7,2,"l"
"RITA ","ZAENAF, SH, S.Pd, M.Pd","p","default_avatar.jpg","c",1,1,"NULL",8,7,3,"l"
"SUTRISNO, ","S.IP, M.Si","l","default_avatar.jpg","c",1,1,"NULL",8,7,4,"l"
"LINA ","ROHMA","p","default_avatar.jpg","c",1,1,"NULL",8,7,5,"l"
"NINIK ","SETIYANI","p","default_avatar.jpg","c",1,1,"NULL",8,7,6,"l"
"RICKY ","HARISMA HASANUD","l","default_avatar.jpg","c",1,1,"NULL",8,7,7,"l"
"ROJIH","NULL","l","default_avatar.jpg","c",1,1,"NULL",9,7,1,"l"
"Dr. FAHRUDDIN","NULL","l","default_avatar.jpg","c",1,1,"NULL",9,7,2,"l"
"ALFI","BAROKAH","p","default_avatar.jpg","c",1,1,"NULL",9,7,3,"l"
"ISTAJIB","AS","l","default_avatar.jpg","c",1,1,"NULL",9,7,4,"l"
"FARIDAH, ","SHI","p","default_avatar.jpg","c",1,1,"NULL",9,7,5,"l"
"SLAMET ","BADRUDDIN","l","default_avatar.jpg","c",1,1,"NULL",9,7,6,"l"
"FARAH ","MAHARANI","p","default_avatar.jpg","c",1,1,"NULL",9,7,7,"l"
"HARIJANTO ","ARBI","l","default_avatar.jpg","c",1,1,"NULL",10,7,1,"l"
"FUAD ","SULAIMY, ST, MM","l","default_avatar.jpg","c",1,1,"NULL",10,7,2,"l"
"INGE ","YASMINE","p","default_avatar.jpg","c",1,1,"NULL",10,7,3,"l"
"RIA ","DWI ASTUTI","p","default_avatar.jpg","c",1,1,"NULL",10,7,4,"l"
"NATAYA ","APRIALISA","p","default_avatar.jpg","c",1,1,"NULL",10,7,5,"l"
"APRILIA","NULL","p","default_avatar.jpg","c",1,1,"NULL",10,7,6,"l"
"JONATHAN","NULL","l","default_avatar.jpg","c",1,1,"NULL",10,7,7,"l"
"WIDA ","FADLIKA, SE, M.Si","p","default_avatar.jpg","c",1,1,"NULL",11,7,1,"l"
"DEDDY ","RIZALDI","l","default_avatar.jpg","c",1,1,"NULL",11,7,2,"l"
"Hj. HARDINI ","PUSPASAARI","p","default_avatar.jpg","c",1,1,"NULL",11,7,3,"l"
"M. KISRA ","HADIAN","l","default_avatar.jpg","c",1,1,"NULL",11,7,4,"l"
"Drs. ASEP ","SUTISNA, MM","l","default_avatar.jpg","c",1,1,"NULL",11,7,5,"l"
"Hj. YENI ","ANJANI JUWITA","p","default_avatar.jpg","c",1,1,"NULL",11,7,6,"l"
"LUSIATI, ","SE, M.Si","p","default_avatar.jpg","c",1,1,"NULL",11,7,7,"l"
"DINA ","LORENZA AUDRIA","p","default_avatar.jpg","c",1,1,"NULL",13,7,1,"l"
"H. GUNARI ","A LATIEF, M.Si","l","default_avatar.jpg","c",1,1,"NULL",13,7,2,"l"
"Drs. HENDRO ","MARTOJO","l","default_avatar.jpg","c",1,1,"NULL",13,7,3,"l"
"NURUL ","HUDA, SH, MH","l","default_avatar.jpg","c",1,1,"NULL",13,7,4,"l"
"REKHA ","MAHENDRASWARI","p","default_avatar.jpg","c",1,1,"NULL",13,7,5,"l"
"KARREN ","ZUSRINA","p","default_avatar.jpg","c",1,1,"NULL",13,7,6,"l"
"AHDI ","MUQSITH","l","default_avatar.jpg","c",1,1,"NULL",13,7,7,"l"
"DR. H. MUHANTO","NULL","l","default_avatar.jpg","c",1,1,"NULL",14,7,1,"l"
"AMIN","NULL","l","default_avatar.jpg","c",1,1,"NULL",14,7,2,"l"
"HANA ","PUJI ASTUTI","p","default_avatar.jpg","c",1,1,"NULL",14,7,3,"l"
"AHMAD ","FAIDONI HARIRI","l","default_avatar.jpg","c",1,1,"NULL",14,7,4,"l"
"IIS","ROSMERIA","p","default_avatar.jpg","c",1,1,"NULL",14,7,5,"l"
